date,Equity
2021-01-19,1.0
2021-01-20,1.0
2021-01-21,1.0
2021-01-22,1.0
2021-01-25,1.0
2021-01-26,1.0
2021-01-27,1.0
2021-01-28,1.0
2021-01-29,1.0
2021-02-01,0.999
2021-02-02,1.0016178857608053
2021-02-03,1.0054612905361269
2021-02-04,1.0078838485661639
2021-02-05,1.0118353397638127
2021-02-08,1.0168364786838322
2021-02-09,1.0196017468867697
2021-02-10,1.0206540517575204
2021-02-11,1.0197066076368944
2021-02-12,1.021724911467445
2021-02-16,1.0297769921491178
2021-02-17,1.0333311843664694
2021-02-18,1.0235911265789217
2021-02-19,1.0302183108008813
2021-02-22,1.043228148616242
2021-02-23,1.040645613120993
2021-02-24,1.0447778362717075
2021-02-25,1.056775905009947
2021-02-26,1.0396799680091002
2021-03-01,1.0307624308309413
2021-03-02,1.0368653521014493
2021-03-03,1.0477049132674663
2021-03-04,1.0464100827226681
2021-03-05,1.0454826212770905
2021-03-08,1.0608157393157973
2021-03-09,1.0425103734430776
2021-03-10,1.0552115269084124
2021-03-11,1.0445312479026403
2021-03-12,1.0534089352336644
2021-03-15,1.0493807793164414
2021-03-16,1.0433038120908433
2021-03-17,1.0421445516876162
2021-03-18,1.0581946279810566
2021-03-19,1.0555981081255037
2021-03-22,1.0408688383198648
2021-03-23,1.0395703499016944
2021-03-24,1.0493220874141123
2021-03-25,1.0567114789589094
2021-03-26,1.0599571022233452
2021-03-29,1.059706319863199
2021-03-30,1.06537790434564
2021-03-31,1.052367713333185
2021-04-01,1.0448097252259307
2021-04-05,1.036106882118426
2021-04-06,1.037497484988441
2021-04-07,1.0405818356654681
2021-04-08,1.0307333521441029
2021-04-09,1.0261323288984914
2021-04-12,1.0246662341702102
2021-04-13,1.002662830095044
2021-04-14,1.0115326435499021
2021-04-15,1.0065729129984362
2021-04-16,1.0075121057490026
2021-04-19,1.009729212061485
2021-04-20,1.019277239808895
2021-04-21,1.011256592484916
2021-04-22,1.017748771310668
2021-04-23,1.0078570375274358
2021-04-26,1.0046090686247242
2021-04-27,1.0132643312547034
2021-04-28,1.0175789999642255
2021-04-29,1.0350681571362785
2021-04-30,1.0287389032669276
2021-05-03,1.0209430942797852
2021-05-04,1.0123661083905404
2021-05-05,1.0104993852060788
2021-05-06,1.0035979094383958
2021-05-07,1.0078271723685264
2021-05-10,0.9970654242925668
2021-05-11,0.9997304185235467
2021-05-12,0.9950681674641473
2021-05-13,0.9805120512744819
2021-05-14,0.9824186775056479
2021-05-17,0.9805350804435644
2021-05-18,0.9803039132482595
2021-05-19,0.9748682329792208
2021-05-20,0.9853943135210569
2021-05-21,0.985135443514271
2021-05-24,0.9892867789663085
2021-05-25,0.9878675787084036
2021-05-26,0.9908326432229276
2021-05-27,0.9857335370911869
2021-05-28,0.9933455437590728
2021-06-01,0.9861102452709617
2021-06-02,0.9893502793547204
2021-06-03,0.993403633027306
2021-06-04,0.9813984418356799
2021-06-07,0.9779900772476235
2021-06-08,0.9856835363734678
2021-06-09,0.9961307020387737
2021-06-10,0.9970129097201018
2021-06-11,0.9930807505791795
2021-06-14,0.9957666995994652
2021-06-15,1.004426389306083
2021-06-16,1.0101773111527739
2021-06-17,1.0078303665062274
2021-06-18,1.0131528187245493
2021-06-21,1.0124079164663633
2021-06-22,1.009026339385249
2021-06-23,0.9968528664741367
2021-06-24,0.983903386750772
2021-06-25,0.9817517864229134
2021-06-28,0.9689687296035634
2021-06-29,0.9773593307063627
2021-06-30,0.9742252247039371
2021-07-01,0.9740244613238622
2021-07-02,0.979369544928013
2021-07-06,0.992594675572613
2021-07-07,0.995245436342835
2021-07-08,0.9977759980054948
2021-07-09,0.9871224105859162
2021-07-12,0.9784851952401546
2021-07-13,0.9811690721386819
2021-07-14,0.9801808411234515
2021-07-15,0.9719167703426183
2021-07-16,0.9713284790434077
2021-07-19,0.9869674839689181
2021-07-20,0.8882707355720263
2021-07-21,0.8931238351069942
2021-07-22,0.8982258567825067
2021-07-23,0.8874933871008055
2021-07-26,0.8798920876154536
2021-07-27,0.8851268380583708
2021-07-28,0.8817450466911081
2021-07-29,0.8790747633780654
2021-07-30,0.8664376738511325
2021-08-02,0.86576732167176
2021-08-03,0.871028922489202
2021-08-04,0.8621464701421346
2021-08-05,0.8579556818920049
2021-08-06,0.8648667243993724
2021-08-09,0.8611050499735138
2021-08-10,0.8611253169386895
2021-08-11,0.8640192247771669
2021-08-12,0.865094379761043
2021-08-13,0.8633834955394967
2021-08-16,0.8715610304320223
2021-08-17,0.8798895211135171
2021-08-18,0.8720399084132762
2021-08-19,0.8710932748437805
2021-08-20,0.8641235067326573
2021-08-23,0.8522835496007257
2021-08-24,0.8520997941804649
2021-08-25,0.8470437887592175
2021-08-26,0.8522043753282843
2021-08-27,0.8449773246181996
2021-08-30,0.8436215402181002
2021-08-31,0.8429059260676655
2021-09-01,0.8417462782040342
2021-09-02,0.8464851913674785
2021-09-03,0.8481575934334518
2021-09-07,0.8348619543322661
2021-09-08,0.8362296664687233
2021-09-09,0.8294672506138883
2021-09-10,0.837332405847684
2021-09-13,0.8334174039177686
2021-09-14,0.8318488450577631
2021-09-15,0.8337165173753361
2021-09-16,0.8351312724377168
2021-09-17,0.8364094825293218
2021-09-20,0.8314930159984462
2021-09-21,0.8297710801501369
2021-09-22,0.8389939659916729
2021-09-23,0.8466806391576965
2021-09-24,0.8382285475091006
2021-09-27,0.8330998591244754
2021-09-28,0.8314501527844237
2021-09-29,0.8310710928779937
2021-09-30,0.8285000462436531
2021-10-01,0.8259712607243765
2021-10-04,0.8352645318609724
2021-10-05,0.8298490449856267
2021-10-06,0.830497728789846
2021-10-07,0.831256019752734
2021-10-08,0.8333399646202121
2021-10-11,0.8302787847383863
2021-10-12,0.8284476052505696
2021-10-13,0.8247186717460986
2021-10-14,0.8181825308100368
2021-10-15,0.8231325718934709
2021-10-18,0.8119662778855683
2021-10-19,0.8161061328500204
2021-10-20,0.819104975595678
2021-10-21,0.8119210592259142
2021-10-22,0.8198959715804226
2021-10-25,0.7985349865462428
2021-10-26,0.7969020260602292
2021-10-27,0.791911367959917
2021-10-28,0.7840123246501455
2021-10-29,0.7745461223589901
2021-11-01,0.7612960444147093
2021-11-02,0.7535392504805445
2021-11-03,0.7558968266720693
2021-11-04,0.7412492425810039
2021-11-05,0.7376954138403016
2021-11-08,0.7269799348050336
2021-11-09,0.7166274681863296
2021-11-10,0.7327385610143624
2021-11-11,0.726687496002578
2021-11-12,0.7148220152029952
2021-11-15,0.7107343363339098
2021-11-16,0.7102383473813314
2021-11-17,0.7156478460785547
2021-11-18,0.7060348538716917
2021-11-19,0.6988863607720399
2021-11-22,0.7076836965092761
2021-11-23,0.710398872347164
2021-11-24,0.7049450983190434
2021-11-26,0.7099461874914637
2021-11-29,0.6992900403593434
2021-11-30,0.7001242515667988
2021-12-01,0.7029138270394129
2021-12-02,0.7061050920181209
2021-12-03,0.713972534890352
2021-12-06,0.7098259517182762
2021-12-07,0.7066426029598362
2021-12-08,0.6944356070685299
2021-12-09,0.699061476943609
2021-12-10,0.6896478280845694
2021-12-13,0.6920767822710442
2021-12-14,0.7031223381357845
2021-12-15,0.7026299818559621
2021-12-16,0.7106306099425737
2021-12-17,0.7023018597768049
2021-12-20,0.7073480118162802
2021-12-21,0.7023454794183783
2021-12-22,0.6914249194670927
2021-12-23,0.683122535608611
2021-12-27,0.677240518921556
2021-12-28,0.6805709323127209
2021-12-29,0.680133296021259
2021-12-30,0.6821563803891677
2021-12-31,0.6867933849736573
2022-01-03,0.670593923769482
2022-01-04,0.6828068686955241
2022-01-05,0.7096395144933443
2022-01-06,0.7093626300065567
2022-01-07,0.7215388909770156
2022-01-10,0.7155087648688758
2022-01-11,0.7088857043290387
2022-01-12,0.6998218930879867
2022-01-13,0.7234782039131527
2022-01-14,0.7064541121082246
2022-01-18,0.7161891653548156
2022-01-19,0.7235588830190853
2022-01-20,0.7247453201608365
2022-01-21,0.7360799877514762
2022-01-24,0.7358052413534605
2022-01-25,0.752826789766065
2022-01-26,0.7437160911936066
2022-01-27,0.7620212660945578
2022-01-28,0.7419867285517805
2022-01-31,0.7176599355802357
2022-02-01,0.7217736679322521
2022-02-02,0.7268480606627794
2022-02-03,0.7593420545663124
2022-02-04,0.7698485093454087
2022-02-07,0.7744569199057402
2022-02-08,0.7749927562349525
2022-02-09,0.7566458734045236
2022-02-10,0.7653332514990633
2022-02-11,0.7790944445006361
2022-02-14,0.7745429562795079
2022-02-15,0.7542467218539679
2022-02-16,0.7588402694300409
2022-02-17,0.7802448831143024
2022-02-18,0.7848901505897907
2022-02-22,0.7905882858586757
2022-02-23,0.8036301717253743
2022-02-24,0.7783887447592623
2022-02-25,0.7851142681010755
2022-02-28,0.7649990042495118
2022-03-01,0.7767917090083535
2022-03-02,0.7656499146067891
2022-03-03,0.7874487456783691
2022-03-04,0.8032659690343166
2022-03-07,0.8435991529703867
2022-03-08,0.8340543914530905
2022-03-09,0.7978704215925444
2022-03-10,0.8057613461553063
2022-03-11,0.8269641804542025
2022-03-14,0.8557866711299329
2022-03-15,0.8230238453948423
2022-03-16,0.7864354396216385
2022-03-17,0.7751456519671743
2022-03-18,0.7443795771560071
2022-03-21,0.7423396503356129
2022-03-22,0.7215637599677232
2022-03-23,0.7256203822415142
2022-03-24,0.7029913689380526
2022-03-25,0.7055682062834485
2022-03-28,0.6886293215357591
2022-03-29,0.6789740711997081
2022-03-30,0.6908198437997977
2022-03-31,0.6993066029391665
2022-04-01,0.7004224257295248
2022-04-04,0.6975762727041032
2022-04-05,0.7039624524902567
2022-04-06,0.7139649847379888
2022-04-07,0.7145435744169119
2022-04-08,0.7256907102530319
2022-04-11,0.7378999061958349
2022-04-12,0.741117228814194
2022-04-13,0.7248940799094745
2022-04-14,0.7342130992110685
2022-04-18,0.7336897962059399
2022-04-19,0.7326238102780886
2022-04-20,0.7251555003650456
2022-04-21,0.7379025874295978
2022-04-22,0.751257555911301
2022-04-25,0.7438425563112016
2022-04-26,0.7478071076288323
2022-04-27,0.7442175847004655
2022-04-28,0.7388046206029764
2022-04-29,0.7704879796636391
2022-05-02,0.7684555850068568
2022-05-03,0.7721301011453392
2022-05-04,0.7633360475264114
2022-05-05,0.7898884463499268
2022-05-06,0.7999706768199475
2022-05-09,0.8302154605872075
2022-05-10,0.8219340888109986
2022-05-11,0.8476430063972696
2022-05-12,0.8481891959052118
2022-05-13,0.8184154908574027
2022-05-16,0.827877526420466
2022-05-17,0.8300208226791107
2022-05-18,0.8636736868882571
2022-05-19,0.8581792912190314
2022-05-20,0.8687396277356972
2022-05-23,0.8740466348659217
2022-05-24,0.8987269160422089
2022-05-25,0.8766067292014735
2022-05-26,0.849663939715256
2022-05-27,0.8321965438085074
2022-05-31,0.8298285927235834
2022-06-01,0.8369216723661489
2022-06-02,0.8140903364790795
2022-06-03,0.8349156348896243
2022-06-06,0.9658926858106766
2022-06-07,0.9705962992914298
2022-06-08,0.9708829551789837
2022-06-09,0.9839752506880967
2022-06-10,1.001712194619236
2022-06-13,1.0364944139205665
2022-06-14,1.0275954020581028
2022-06-15,1.0031013163856646
2022-06-16,1.0290262036887678
2022-06-17,1.0196983230141055
2022-06-21,1.0100308435147984
2022-06-22,1.0170929452543616
2022-06-23,1.0094158213517428
2022-06-24,0.9886745221091093
2022-06-27,0.9936398049116103
2022-06-28,1.0194384860662933
2022-06-29,1.020466566177297
2022-06-30,1.0256611888395086
2022-07-01,1.0090324515175697
2022-07-05,1.0173987347720195
2022-07-06,1.0195716079601311
2022-07-07,1.0305792824030873
2022-07-08,1.027524907219851
2022-07-11,1.020751432513518
2022-07-12,1.0339137658377513
2022-07-13,1.0248350865487967
2022-07-14,1.0117487605786428
2022-07-15,1.0233954514413603
2022-07-18,0.9210559062972243
2022-07-19,0.9409583038523689
2022-07-20,0.947841664617803
2022-07-21,0.9318801881073197
2022-07-22,0.9077810785548152
2022-07-25,0.9063094064009022
2022-07-26,0.9157064988937779
2022-07-27,0.9235225925923304
2022-07-28,0.90451791038098
2022-07-29,0.8832843459772536
2022-08-01,0.8823526268538969
2022-08-02,0.8786619059935058
2022-08-03,0.8922682130542541
2022-08-04,0.904335301064566
2022-08-05,0.9124657100706073
2022-08-08,0.9019441234338579
2022-08-09,0.8961483080488198
2022-08-10,0.9126404629241723
2022-08-11,0.9185580894328305
2022-08-12,0.9221136615040375
2022-08-15,0.9188301635660742
2022-08-16,0.9124846729627101
2022-08-17,0.9059384426476592
2022-08-18,0.9096671354214747
2022-08-19,0.8948773561520026
2022-08-22,0.8881372350502021
2022-08-23,0.8861063736409086
2022-08-24,0.8889186212121404
2022-08-25,1.0005182014097358
2022-08-26,0.9865817494980114
2022-08-29,0.9800908913752759
2022-08-30,0.978034786907153
2022-08-31,0.9781574646565394
2022-09-01,0.9664218638589287
2022-09-02,0.9586023655143264
2022-09-06,0.953704519400617
2022-09-07,0.9492576966657061
2022-09-08,0.9550158806624112
2022-09-09,0.9604492949094601
2022-09-12,0.9628043672471319
2022-09-13,0.9351620006089439
2022-09-14,0.9295361757043901
2022-09-15,0.927720666184168
2022-09-16,0.9308536555423543
2022-09-19,0.9327325199075227
2022-09-20,0.9322064123630253
2022-09-21,0.9275928254371051
2022-09-22,0.9296314785927673
2022-09-23,0.9375861535330086
2022-09-26,0.922350774164595
2022-09-27,0.9193325091439141
2022-09-28,0.9230445870158486
2022-09-29,0.9167277789464252
2022-09-30,0.9130655021838132
2022-10-03,0.9206137243393218
2022-10-04,0.9112932055153778
2022-10-05,0.9162990852940368
2022-10-06,0.912512327061181
2022-10-07,0.9374916359355295
2022-10-10,0.9397970569014568
2022-10-11,0.9441668539074863
2022-10-12,0.9482870081349787
2022-10-13,0.9544302892997851
2022-10-14,0.9876865330824851
2022-10-17,0.9596997876577825
2022-10-18,0.9569542481418788
2022-10-19,0.9523785778618644
2022-10-20,0.9610373430802759
2022-10-21,0.9633197868742442
2022-10-24,0.9665463155509889
2022-10-25,0.9405066536469535
2022-10-26,0.9595779957574196
2022-10-27,0.9992807443989477
2022-10-28,1.0118926509182429
2022-10-31,1.025159473959393
2022-11-01,1.019818407445227
2022-11-02,1.0280076729901872
2022-11-03,1.0153011403090262
2022-11-04,1.0219352701164315
2022-11-07,1.0284464111346878
2022-11-08,1.0341596861444882
2022-11-09,1.0430043644487255
2022-11-10,1.0147925436327268
2022-11-11,1.0004553379443855
2022-11-14,1.006334357609567
2022-11-15,0.9898714870846357
2022-11-16,1.011389654483258
2022-11-17,1.0263394785229158
2022-11-18,1.0315213941935426
2022-11-21,1.0420737685738068
2022-11-22,1.0380348713130658
2022-11-23,1.0228831713739914
2022-11-25,1.0230195026164957
2022-11-28,1.016369212685194
2022-11-29,1.018113315351888
2022-11-30,1.002016440662326
2022-12-01,1.0021490102038078
2022-12-02,0.9983401274884991
2022-12-05,0.9967294037234372
2022-12-06,0.9762598118647966
2022-12-07,0.9775388008546123
2022-12-08,0.9940741793911034
2022-12-09,0.9891348695524593
2022-12-12,1.0019662567102403
2022-12-13,1.0269318059759969
2022-12-14,1.0236527664123414
2022-12-15,0.9916144609597262
2022-12-16,1.0022628747510927
2022-12-19,0.9849402167565277
2022-12-20,0.9999670764649461
2022-12-21,1.0133110558895135
2022-12-22,1.0044406824748144
2022-12-23,1.0121458875266984
2022-12-27,1.0093467368483673
2022-12-28,0.997005904048949
2022-12-29,1.0056540375593876
2022-12-30,1.0068773495593344
2023-01-03,1.0260078086568905
2023-01-04,1.0142712489661472
2023-01-05,1.0202920893758516
2023-01-06,1.023491598551378
2023-01-09,1.0097503045487337
2023-01-10,1.01031467904501
2023-01-11,1.0204203515773937
2023-01-12,1.006309507617571
2023-01-13,1.0169794135252381
2023-01-17,0.9913297638894638
2023-01-18,0.9949798003065246
2023-01-19,0.9978618321653743
2023-01-20,0.9908044187609231
2023-01-23,0.9721284792556596
2023-01-24,0.9699383279327639
2023-01-25,0.9670933227595707
2023-01-26,0.9449648219745923
2023-01-27,0.9304553082589188
2023-01-30,0.9513164806140741
2023-01-31,0.9453941438316896
2023-02-01,0.9374064674136154
2023-02-02,0.899713260685259
2023-02-03,0.9176284272384438
2023-02-06,0.9160079821449553
2023-02-07,0.9073671264762119
2023-02-08,0.9067288751458845
2023-02-09,0.9134297043511547
2023-02-10,0.9194175406605762
2023-02-13,0.9056207134345069
2023-02-14,0.9057115653801442
2023-02-15,0.9156957124973174
2023-02-16,0.9195651678512047
2023-02-17,0.932997549312935
2023-02-21,0.9314325049899438
2023-02-22,0.9309565484446356
2023-02-23,0.9028608233446431
2023-02-24,0.9015068392063501
2023-02-27,0.9078500844957577
2023-02-28,0.8995159927655404
2023-03-01,0.8988430981358806
2023-03-02,0.8877694973806731
2023-03-03,0.8799050240911159
2023-03-06,0.8846826166606194
2023-03-07,0.8820772856898657
2023-03-08,0.8699577991480627
2023-03-09,0.877600905135282
2023-03-10,0.8800607461463398
2023-03-13,0.8858287999277421
2023-03-14,0.8708483792820383
2023-03-15,0.8713622046094387
2023-03-16,0.8530890057826149
2023-03-17,0.8610366624947376
2023-03-20,0.8632688314623423
2023-03-21,0.8583540381527202
2023-03-22,0.8567767345910434
2023-03-23,0.852811211715631
2023-03-24,0.8608978316058726
2023-03-27,0.8646663819289695
2023-03-28,0.8645153077954618
2023-03-29,0.8639902498183569
2023-03-30,0.8645778223648976
2023-03-31,0.8672295149027003
2023-04-03,0.8769987099149341
2023-04-04,0.8861234831825147
2023-04-05,0.901408468736035
2023-04-06,0.9100684579821826
2023-04-10,0.9039003278079595
2023-04-11,0.9028029680691434
2023-04-12,0.9152500039456684
2023-04-13,0.9118909354916068
2023-04-14,0.9012775338613677
2023-04-17,0.8911104844578034
2023-04-18,0.8800295184165496
2023-04-19,0.8772328877296262
2023-04-20,0.8963747965372384
2023-04-21,0.8898872834724066
2023-04-24,0.8916853948207841
2023-04-25,0.9000709018827362
2023-04-26,0.9119168978577603
2023-04-27,0.9222605684303512
2023-04-28,0.9220557930263849
2023-05-01,0.9188226545609716
2023-05-02,0.9159061430938599
2023-05-03,0.9122171625199833
2023-05-04,0.9072487782809774
2023-05-05,0.8862732050360755
2023-05-08,0.8874448955790291
2023-05-09,0.8917005225844191
2023-05-10,0.8876309693791952
2023-05-11,0.8918837991239881
2023-05-12,0.898340982796059
2023-05-15,0.8963871554290819
2023-05-16,0.8913905977004752
2023-05-17,0.8834978528398442
2023-05-18,0.873732512642996
2023-05-19,0.8730572085348982
2023-05-22,0.8674169189149453
2023-05-23,0.8712990761290779
2023-05-24,0.869795354310906
2023-05-25,0.8307968614559473
2023-05-26,0.8175570813254094
2023-05-30,0.8047436499712884
2023-05-31,0.8122367167036304
2023-06-01,0.8001485414493337
2023-06-02,0.8096015773866867
2023-06-05,0.8148739563622099
2023-06-06,0.820391386739258
2023-06-07,0.8381132764352462
2023-06-08,0.8368677669527932
2023-06-09,0.8423657425093599
2023-06-12,0.8341726329250878
2023-06-13,0.83582735503433
2023-06-14,0.8269701346419484
2023-06-15,0.8223753612310494
2023-06-16,0.8269212046398112
2023-06-20,0.8279009287353009
2023-06-21,0.8247279053521057
2023-06-22,0.8182006474486393
2023-06-23,0.8158119446425228
2023-06-26,0.8172277648901023
2023-06-27,0.8067555923055189
2023-06-28,0.8140102851897726
2023-06-29,0.8222675810266145
2023-06-30,0.8149698225339732
2023-07-03,0.8248889675648109
2023-07-05,0.8265025779212507
2023-07-06,0.8235452886406663
2023-07-07,0.8158378305368319
2023-07-10,0.816480106913251
2023-07-11,0.8099854657601122
2023-07-12,0.7973352706613895
2023-07-13,0.7914028753540416
2023-07-14,0.796421031254084
2023-07-17,0.7911215008850406
2023-07-18,0.7831477466420471
2023-07-19,0.7773578254152407
