date,Equity
2023-07-20,0.7896946254736611
2023-07-21,0.8013701270448153
2023-07-24,0.8069858410061961
2023-07-25,0.7999981753915496
2023-07-26,0.8113971854455668
2023-07-27,0.8051957772864182
2023-07-28,0.7971279945011476
2023-07-31,0.7921429801233962
2023-08-01,0.8013251202727287
2023-08-02,0.8026965150138846
2023-08-03,0.7998438255523888
2023-08-04,0.7965467111133757
2023-08-07,0.8040173075712561
2023-08-08,0.8019388766864489
2023-08-09,0.8017885786124688
2023-08-10,0.7984625159731765
2023-08-11,0.794252845691789
2023-08-14,0.8017760331300291
2023-08-15,0.8115500423368726
2023-08-16,0.8149434972818989
2023-08-17,0.8140292470536257
2023-08-18,0.81856444544228
2023-08-21,0.8172358072363537
2023-08-22,0.8114233174980675
2023-08-23,0.8097251479339509
2023-08-24,0.8168006345438963
2023-08-25,0.8077607512347902
2023-08-28,0.8090384611190052
2023-08-29,0.8014886356433865
2023-08-30,0.7988146718528011
2023-08-31,0.7953934814337383
2023-09-01,0.7995559286787126
2023-09-05,0.7940179425830964
2023-09-06,0.7969350844106496
2023-09-07,0.7934524530522454
2023-09-08,0.7935796798665639
2023-09-11,0.7720355805214507
2023-09-12,0.7817693711938
2023-09-13,0.7791538724878605
2023-09-14,0.7747764158065553
2023-09-15,0.7756241070709021
2023-09-18,0.7781649911971911
2023-09-19,0.7761972450243411
2023-09-20,0.7818904905371661
2023-09-21,0.792426939493701
2023-09-22,0.7945770706890807
2023-09-25,0.7906423828174604
2023-09-26,0.7988059990355942
2023-09-27,0.8023302543510591
2023-09-28,0.7973554587955416
2023-09-29,0.7977939030676442
2023-10-02,0.7907533991835738
2023-10-03,0.8037931071524884
2023-10-04,0.7874202974586663
2023-10-05,0.789371186578716
2023-10-06,0.7828060396502317
2023-10-09,0.7831580790554651
2023-10-10,0.7763727917850618
2023-10-11,0.7654584881456553
2023-10-12,0.7675688433867904
2023-10-13,0.7847480091028107
2023-10-16,0.7757071897194228
2023-10-17,0.7798889257288626
2023-10-18,0.7948851124283789
2023-10-19,0.8096505269219623
2023-10-20,0.8244189241262356
2023-10-23,0.8100162699732578
2023-10-24,0.7995328204466035
2023-10-25,0.8393192491587597
2023-10-26,0.8566290876827412
2023-10-27,0.8329958242306665
2023-10-30,0.8295972546849087
2023-10-31,0.8313132214105655
2023-11-01,0.81598388811902
2023-11-02,0.8089458813147921
2023-11-03,0.8037974682799655
2023-11-06,0.8037152831512422
2023-11-07,0.7985133239337954
2023-11-08,0.7990898366606324
2023-11-09,0.8040178894154353
2023-11-10,0.7946538994970852
2023-11-13,0.7858663164822746
2023-11-14,0.77334916952123
2023-11-15,0.7757776677877695
2023-11-16,0.7931896894985634
2023-11-17,0.7915992407553327
2023-11-20,0.7886582506912212
2023-11-21,0.7874483816221374
2023-11-22,0.7918961069686774
2023-11-24,0.7960860679216312
2023-11-27,0.7935198488616763
2023-11-28,0.7877633534230744
2023-11-29,0.7948094382911408
2023-11-30,0.8091126377169484
2023-12-01,0.8167218476502385
2023-12-04,0.8200558013235749
2023-12-05,0.8221037402650229
2023-12-06,0.8218950270026177
2023-12-07,0.8149447681805675
2023-12-08,0.8190055392738336
2023-12-11,0.8204102299379203
2023-12-12,0.8184847627366891
2023-12-13,0.8204575866063495
2023-12-14,0.8388094561517804
2023-12-15,0.8346779097992394
2023-12-18,0.8232453602219555
2023-12-19,0.8246001001536165
2023-12-20,0.8120497458419034
2023-12-21,0.8131520977423581
2023-12-22,0.8089838988442718
2023-12-26,0.8130093284650363
2023-12-27,0.8159615865735289
2023-12-28,0.8129203172190413
2023-12-29,0.8127487578111816
2024-01-02,0.8143746764967192
2024-01-03,0.8170834320532455
2024-01-04,0.8219008680945945
2024-01-05,0.8222828338996915
2024-01-08,0.82152344398052
2024-01-09,0.8223160276359008
2024-01-10,0.817622247011839
2024-01-11,0.8206996261178425
2024-01-12,0.8205955379984732
2024-01-16,0.8269816144176341
2024-01-17,0.8291212369267609
2024-01-18,0.8319700900971219
2024-01-19,0.83211532426684
2024-01-22,0.8377907687327764
2024-01-23,0.8365089300605678
2024-01-24,0.8347779962919382
2024-01-25,0.8500563847292727
2024-01-26,0.8461666281068863
2024-01-29,0.8366094855701314
2024-01-30,0.842506763918035
2024-01-31,0.8585366958913867
2024-02-01,0.851338243265913
2024-02-02,0.8110599273192961
2024-02-05,0.8302146252376716
2024-02-06,0.8287013127040672
2024-02-07,0.8208092098159049
2024-02-08,0.8168817833200746
2024-02-09,0.8113303424701331
2024-02-12,0.8180939850430378
2024-02-13,0.8308571387183277
2024-02-14,0.8207276969066857
2024-02-15,0.8098614814300786
2024-02-16,0.8137572327027023
2024-02-20,0.8099611627751625
2024-02-21,0.8061355519418459
2024-02-22,0.8118403130197713
2024-02-23,0.8158878206245349
2024-02-26,0.90729620376465
2024-02-27,0.9056006450588079
2024-02-28,0.9044551615598678
2024-02-29,0.897724256120053
2024-03-01,0.8972470573652255
2024-03-04,0.881364605377173
2024-03-05,0.8782839128477946
2024-03-06,0.8736136825324804
2024-03-07,0.8763625962002517
2024-03-08,0.8731105076645227
2024-03-11,0.8864135950700199
2024-03-12,0.884624864281206
2024-03-13,0.873821247903544
2024-03-14,0.8653878775370148
2024-03-15,0.8707375883160198
2024-03-18,0.8806843285716184
2024-03-19,0.8776880880927317
2024-03-20,0.8776559056800834
2024-03-21,0.865320658642165
2024-03-22,0.8737841471448151
2024-03-25,0.8797646183687489
2024-03-26,0.8835141171550938
2024-03-27,0.8830708521414239
2024-03-28,0.8816791718089777
2024-04-01,0.8815778706263759
2024-04-02,0.8869724403182152
2024-04-03,0.8783115018927334
2024-04-04,0.8677753442807574
2024-04-05,0.8654570253351787
2024-04-08,0.8593103099149921
2024-04-09,0.8571170095713753
2024-04-10,0.8593218830636635
2024-04-11,0.8670880273439904
2024-04-12,0.8812466420004197
2024-04-15,0.8886479739510328
2024-04-16,0.8906209541114796
2024-04-17,0.8919535734704972
2024-04-18,0.901153030807803
2024-04-19,0.8950754318544002
2024-04-22,0.9032030518088339
2024-04-23,0.9007533643226747
2024-04-24,0.8793318219053052
2024-04-25,0.8941138966415915
2024-04-26,0.9105624943655469
2024-04-29,0.8907265159672306
2024-04-30,0.9013823163841966
2024-05-01,0.909085966363423
2024-05-02,0.9013113615266807
2024-05-03,0.9026999272448328
2024-05-06,0.8861336618271083
2024-05-07,0.8918474046835267
2024-05-08,0.8926359599254522
2024-05-09,0.8971056171616336
2024-05-10,0.8995877095743202
2024-05-13,0.9019893795685043
2024-05-14,0.8913923220457419
2024-05-15,0.8898507344374154
2024-05-16,0.9035789678704673
2024-05-17,0.9021161300043032
2024-05-20,0.9068439204356942
2024-05-21,0.8982576204624247
2024-05-22,0.9071503732446415
2024-05-23,0.8951434856159926
2024-05-24,0.8808370758556375
2024-05-28,0.8673837361335368
2024-05-29,0.8694992862778429
2024-05-30,0.8760732189124742
2024-05-31,0.8808376649966786
2024-06-03,0.8818032909658328
2024-06-04,0.88278177086625
2024-06-05,0.8832544756848404
2024-06-06,0.8837573180280284
2024-06-07,0.8881363942842745
2024-06-10,1.025413703674954
2024-06-11,1.0489549783556178
2024-06-12,1.0453764933272705
2024-06-13,1.0304982818026878
2024-06-14,1.028109558950485
2024-06-17,1.0249934514092058
2024-06-18,1.0146227848378266
2024-06-20,1.0223755814054132
2024-06-21,1.0268510886248945
2024-06-24,1.032749278834006
2024-06-25,1.0209514704100953
2024-06-26,1.0217429091331156
2024-06-27,1.027805990079491
2024-06-28,1.0151782782342418
2024-07-01,1.0132450277202891
2024-07-02,0.9943353477571404
2024-07-03,0.9783539035310284
2024-07-05,0.9870249060781684
2024-07-08,0.9817386168043954
2024-07-09,0.9693718201516528
2024-07-10,0.9703430630313878
2024-07-11,0.9891373229460521
2024-07-12,0.9835524126135391
2024-07-15,0.9781925650111154
2024-07-16,0.9752077196808521
2024-07-17,0.9835298555250777
2024-07-18,0.9902685054252645
2024-07-19,1.0005474276534438
2024-07-22,0.9864613170172511
2024-07-23,0.9867244711248854
2024-07-24,1.0172730612523246
2024-07-25,1.0201445233259125
2024-07-26,1.0235969151483402
2024-07-29,1.013137425488982
2024-07-30,1.0310733985440816
2024-07-31,0.9997781264051441
2024-08-01,1.039579171747649
2024-08-02,1.0713374483337579
2024-08-05,1.084920718081871
2024-08-06,1.0766025299188344
2024-08-07,1.0895714015618518
2024-08-08,1.0777116294586135
2024-08-09,1.0804953769336056
2024-08-12,1.078692403770001
2024-08-13,1.0577365059592423
2024-08-14,1.0649676027371457
2024-08-15,1.0566917199729091
2024-08-16,1.0470015128772507
2024-08-19,1.030429826577107
2024-08-20,1.0383484234837825
2024-08-21,1.0404864367191158
2024-08-22,1.056820359429213
2024-08-23,1.0397435932868113
2024-08-26,1.0473854235345146
2024-08-27,1.0498316565321764
2024-08-28,1.057394157729781
2024-08-29,1.072516891885075
2024-08-30,1.0584082567907453
2024-09-03,1.0789044185563792
2024-09-04,1.0688593089069747
2024-09-05,1.068820206224548
2024-09-06,1.0740021803160558
2024-09-09,1.0813192096129918
2024-09-10,1.0965165119458222
2024-09-11,1.1175240606311894
2024-09-12,1.1272280966599202
2024-09-13,1.1276390593787131
2024-09-16,1.1281452382305452
2024-09-17,1.1222507637732808
2024-09-18,1.117113365342536
2024-09-19,1.1118588807779537
2024-09-20,1.1157283837352405
2024-09-23,1.1165800805873065
2024-09-24,1.118550209570846
2024-09-25,1.1293125447662737
2024-09-26,1.1239449501383212
2024-09-27,1.1080374536484237
2024-09-30,1.1016277164313408
2024-10-01,1.1153402608872702
2024-10-02,1.1133075615191372
2024-10-03,1.1089719380099845
2024-10-04,1.0948021321048202
2024-10-07,1.0873249840945929
2024-10-08,1.0788820482379093
2024-10-09,1.0806694949228677
2024-10-10,1.081418263789024
2024-10-11,1.0943112155331947
2024-10-14,1.0887731516131405
2024-10-15,1.101869362184221
2024-10-16,1.0951803923848948
2024-10-17,1.0908368314228851
2024-10-18,1.0909688807141806
2024-10-21,1.0835796922562295
2024-10-22,1.090808376859144
2024-10-23,1.1065770351638788
2024-10-24,1.061257560072205
2024-10-25,1.0550984711116989
2024-10-28,1.0579126167576245
2024-10-29,1.0599674874484322
2024-10-30,1.0725228755775964
2024-10-31,1.0780560104880985
2024-11-01,1.0991316940865417
2024-11-04,1.1025319636663249
2024-11-05,1.1047921082371672
2024-11-06,1.1096022895675677
2024-11-07,1.0901582074890839
2024-11-08,1.075581065311046
2024-11-11,1.0555304275447592
2024-11-12,1.0712530990649447
2024-11-13,1.0796433536719674
2024-11-14,1.0876208803579388
2024-11-15,1.0811526766367616
2024-11-18,1.0631001198350523
2024-11-19,1.0680876283993772
2024-11-20,1.0660892286434878
2024-11-21,1.0809625924411663
2024-11-22,1.0788391678084386
2024-11-25,1.0758503485937103
2024-11-26,1.0828852944113225
2024-11-27,1.0830755039115065
2024-11-29,1.0799355432469087
2024-12-02,1.0657137705279829
2024-12-03,1.0680623223681178
2024-12-04,1.0777181779446507
2024-12-05,1.0835784997915774
2024-12-06,1.0956435803170503
2024-12-09,1.0914374122487038
2024-12-10,1.0794716904905535
2024-12-11,1.0927308344259887
2024-12-12,1.0907500463562492
2024-12-13,1.0926712558298242
2024-12-16,1.0950201538247029
2024-12-17,1.1002897605684274
2024-12-18,1.0792946008569644
2024-12-19,1.0772147597145434
2024-12-20,1.0681677591919676
2024-12-23,1.0832727185268463
2024-12-24,1.0941885344941533
2024-12-26,1.085893602214677
2024-12-27,1.0743743571029796
2024-12-30,1.0673796040638417
2024-12-31,1.0575928550638916
2025-01-02,1.0599704433169055
2025-01-03,1.0835564080463642
2025-01-06,1.0961833925055129
2025-01-07,1.073192179262055
2025-01-08,1.066567778699689
2025-01-10,1.0635762402315059
2025-01-13,1.0660148331248935
2025-01-14,1.0571776813288636
2025-01-15,1.07993285440556
2025-01-16,1.0776445094028448
2025-01-17,1.0854840020642875
2025-01-21,1.093552573960741
2025-01-22,1.1058104910618791
2025-01-23,1.1080596300399301
2025-01-24,1.0991263499187363
2025-01-27,1.0674603811889767
2025-01-28,1.081573531694067
2025-01-29,1.0678848812289556
2025-01-30,1.0594731938412043
2025-01-31,1.0557795594977382
2025-02-03,1.0752851472919338
2025-02-04,1.0662126348420822
2025-02-05,1.0728332192016314
2025-02-06,1.0754576263696725
2025-02-07,1.0826264936351437
2025-02-10,1.0817657787755106
2025-02-11,1.0970015592803948
2025-02-12,1.08777086648782
2025-02-13,1.0684775850884978
2025-02-14,1.06284983812287
2025-02-18,1.059849328391666
2025-02-19,1.05669505884762
2025-02-20,1.0596469266706792
2025-02-21,1.0743637952564817
2025-02-24,1.075658517646592
2025-02-25,1.086288720378599
2025-02-26,1.1015574654878755
2025-02-27,1.1170084772169038
2025-02-28,1.1065139102762493
2025-03-03,1.1161659428253656
2025-03-04,1.1054630299472494
2025-03-05,1.109584941999634
2025-03-06,1.1139245475589226
2025-03-07,1.112034482810114
2025-03-10,1.13208233400734
2025-03-11,1.1191689735544743
2025-03-12,1.0944959725358514
2025-03-13,1.0830517936275463
2025-03-14,1.0842429215990363
2025-03-17,1.09178516772731
2025-03-18,1.1049870398765518
2025-03-19,1.0969864349464271
2025-03-20,1.0960047734016518
2025-03-21,1.0986674756117127
2025-03-24,1.0846355562671797
2025-03-25,1.0894244854051542
2025-03-26,1.1029180931021754
2025-03-27,1.10756192432582
2025-03-28,1.0974119754798766
2025-03-31,1.0995141131503454
2025-04-01,1.0784856023891545
2025-04-02,1.0753894487735045
2025-04-03,1.068784168265208
2025-04-04,1.0633273928211355
2025-04-07,1.0550117373136618
2025-04-08,1.0561104211768153
2025-04-09,1.0386963423398288
2025-04-10,1.0365196283451918
2025-04-11,1.0569084640321305
2025-04-14,1.0625717008219644
2025-04-15,1.0548289676676705
2025-04-16,1.0631724006338192
2025-04-17,1.0670417625907924
2025-04-21,1.0727059165295856
2025-04-22,1.0772269203701443
2025-04-23,1.0749740474755638
2025-04-24,1.0783050261356502
2025-04-25,1.0566738322846387
2025-04-28,1.0570627065340605
2025-04-29,1.0528381953492836
2025-04-30,1.0555328502786163
2025-05-01,1.065632058177498
2025-05-02,1.071052801692192
2025-05-05,1.078328670729432
2025-05-06,1.0779250364065702
2025-05-07,1.0653969141890232
2025-05-08,1.0650052190223094
2025-05-09,1.0545854681540872
2025-05-12,1.0381588479899013
2025-05-13,1.011036227001394
2025-05-14,1.0044693607252704
2025-05-15,1.0107159192812385
2025-05-16,1.0159078597084679
2025-05-19,1.0234119032478102
2025-05-20,1.023158293291111
2025-05-21,1.0296695399308209
2025-05-22,1.0285048593293857
2025-05-23,1.03426936454852
2025-05-27,1.0266904659355867
2025-05-28,1.0243472952217478
2025-05-29,1.0205061014180132
2025-05-30,1.0340768437465824
2025-06-02,1.0261353642280169
2025-06-03,1.0361040000025814
2025-06-04,1.0299288201473524
2025-06-05,1.0455296582106552
2025-06-06,1.0325990189009626
2025-06-09,1.0195205851517146
2025-06-10,1.0104863827775987
2025-06-11,1.0075270387956419
2025-06-12,1.0135677086254151
2025-06-13,1.0079597563077243
2025-06-16,1.00064125930857
2025-06-17,1.003788956334294
2025-06-18,1.00946492328461
2025-06-20,1.0256819517111302
2025-06-23,1.0146554373218561
2025-06-24,1.0151742359172573
2025-06-25,1.0272428765760417
2025-06-26,1.0158010224951588
2025-06-27,1.010723956389589
2025-06-30,1.0233385510492494
2025-07-01,1.0306499554404829
2025-07-02,1.024593034212255
2025-07-03,1.0224303009311109
2025-07-07,1.0359585698990479
2025-07-08,1.0442282316819902
2025-07-09,1.0449679785268196
2025-07-10,1.0326732594498496
2025-07-11,1.0220342644367135
2025-07-14,1.0176849324437203
2025-07-15,1.0226722063131333
2025-07-16,1.028529739731738
2025-07-17,1.02329419039243
2025-07-18,1.0162214307543431
2025-07-21,1.0139085955051146
2025-07-22,1.0129058101261945
2025-07-23,1.0163305128259248
2025-07-24,1.0290132329810369
2025-07-25,1.020124553489885
2025-07-28,1.0177721880580897
2025-07-29,1.0148657856945058
2025-07-30,1.0127944252305068
2025-07-31,1.0287787017415055
2025-08-01,1.051108941140247
2025-08-04,1.0553160246202893
2025-08-05,1.0579121413972528
2025-08-06,1.061886093424455
2025-08-07,1.0742289469423087
2025-08-08,1.0840755593260711
2025-08-11,1.0786006355330542
2025-08-12,1.0707444487416973
2025-08-13,1.0728770362017173
2025-08-14,1.067339646257265
2025-08-15,1.0711162784264225
2025-08-18,1.0742604812059502
2025-08-19,1.081260345592741
2025-08-20,1.0864114220630672
2025-08-21,1.0841501168638694
2025-08-22,1.0688640207006188
2025-08-25,1.069466704877386
2025-08-26,1.0651549277335366
2025-08-27,1.0667755952387625
2025-08-28,1.0661933477591423
2025-08-29,1.0763542149795664
2025-09-02,1.0795614032401548
2025-09-03,1.1023397909073387
2025-09-04,1.090265604727124
2025-09-05,1.1014680296576935
2025-09-08,1.100154432162965
2025-09-09,1.0893541712900998
2025-09-10,1.0781243718478175
2025-09-11,1.074997011330151
2025-09-12,1.061964458338018
2025-09-15,1.0576300225273214
2025-09-16,1.051573902816976
2025-09-17,1.0568377962229338
2025-09-18,1.0501758764437816
2025-09-19,1.0493475643033323
2025-09-22,1.0523959899303836
2025-09-23,1.0700421679470877
2025-09-24,1.0586466986815075
2025-09-25,1.0749106963580546
2025-09-26,1.0657981048398677
2025-09-29,1.0575253859875522
2025-09-30,1.0572353895981323
2025-10-01,1.0606451124983136
2025-10-02,1.0583770211848913
2025-10-03,1.0472781640881441
2025-10-06,1.0620105896390437
2025-10-07,1.0538702857332873
2025-10-08,1.0569175577502201
2025-10-09,1.0500048103109176
2025-10-10,1.0315341584512272
2025-10-13,1.0438927198977404
2025-10-14,1.057481180397242
2025-10-15,1.0674110703776998
2025-10-16,1.0592561266010676
2025-10-17,1.0679823587431918
2025-10-20,1.0822333609206
2025-10-21,1.0858808794810595
2025-10-22,1.0812741973756284
2025-10-23,1.0877264500878725
2025-10-24,1.0843676256176638
2025-10-27,1.0952191230202002
2025-10-28,1.0869103340441
2025-10-29,1.087195377636404
2025-10-30,1.0618979195399516
2025-10-31,1.079167313899491
2025-11-03,1.0651678304099368
2025-11-04,1.0782459710367642
2025-11-05,1.0759812722155224
2025-11-06,1.084047799160906
2025-11-07,1.0872310456994183
2025-11-10,1.077764057821639
2025-11-11,1.0864280396657737
2025-11-12,1.0814616097413572
2025-11-13,1.1005933074135015
2025-11-14,1.1018281340868865
2025-11-17,1.1031752837848343
2025-11-18,1.1105758898127507
2025-11-19,1.0993424872241615
2025-11-20,1.120632701287877
2025-11-21,1.1271134557340023
2025-11-24,1.1230825161630051
2025-11-25,1.1378099383217484
2025-11-26,1.1333398474355316
2025-11-28,1.1393315278096958
2025-12-01,1.1362889376312584
2025-12-02,1.1395738210823267
2025-12-03,1.1233425751055324
2025-12-04,1.1172653222766937
2025-12-05,1.1225087142926309
2025-12-08,1.126121884333194
2025-12-09,1.1273414088158404
2025-12-10,1.1218139964008669
2025-12-11,1.1203189814380896
2025-12-12,1.1174668469080968
2025-12-15,1.1098143003543675
2025-12-16,1.1058872754624602
2025-12-17,1.1133232926982302
2025-12-18,1.1107270123854776
2025-12-19,1.103380921798476
2025-12-22,1.0972921057729401
2025-12-23,1.095122425581475
2025-12-24,1.0963394732570266
2025-12-26,1.0966742890092682
2025-12-29,1.1049638301871005
2025-12-30,1.1098472154892949
2025-12-31,1.1101858872894368
2026-01-02,1.109525146049841
2026-01-05,1.0943116646153381
2026-01-06,1.0996357269319503
2026-01-07,1.1063832555245257
2026-01-08,1.0893699575940239
2026-01-09,1.0817725813791148
2026-01-12,1.0765053014306771
2026-01-13,1.0798492688355563
2026-01-14,1.0833207210082612
2026-01-15,1.0908984128894363
2026-01-16,1.090942967178602
