date,Strategy Returns
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-02-01,-0.0009999999999999998
2021-02-02,0.0026205062670723867
2021-02-03,0.0038371966295332282
2021-02-04,0.002409399598810332
2021-02-05,0.003920581923472924
2021-02-08,0.004942641083466148
2021-02-09,0.0027194817071440887
2021-02-10,0.0010320744094092593
2021-02-11,-0.0009282715519470425
2021-02-12,0.001979298570230603
2021-02-16,0.007880869489722164
2021-02-17,0.0034514193310281414
2021-02-18,-0.009425881977537779
2021-02-19,0.006474444775727266
2021-02-22,0.01262823391796151
2021-02-23,-0.002475523210023293
2021-02-24,0.00397082647407863
2021-02-25,0.011483846921039818
2021-02-26,-0.016177447763332554
2021-03-01,-0.008577194379569756
2021-03-02,0.005920783575307527
2021-03-03,0.010454164703303183
2021-03-04,-0.0012358733154737758
2021-03-05,-0.0008863269390185042
2021-03-08,0.01466606687347623
2021-03-09,-0.017255933518224496
2021-03-10,0.01218323940833993
2021-03-11,-0.01012145786263661
2021-03-12,0.008499207035548389
2021-03-15,-0.0038239241974243323
2021-03-16,-0.0057910029851667155
2021-03-17,-0.0011111436475094902
2021-03-18,0.01540100772723844
2021-03-19,-0.002453726173706668
2021-03-22,-0.013953482572827634
2021-03-23,-0.0012475043640140702
2021-03-24,0.009380546023980028
2021-03-25,0.007042062330935109
2021-03-26,0.003071437501212267
2021-03-29,-0.00023659670718750815
2021-03-30,0.00535203421564299
2021-03-31,-0.012211808560499412
2021-04-01,-0.007181889002766728
2021-04-05,-0.00832959619094542
2021-04-06,0.0013421422963350582
2021-04-07,0.002972875329005363
2021-04-08,-0.009464400764853793
2021-04-09,-0.004463834643596769
2021-04-12,-0.0014287579554723888
2021-04-13,-0.02147372807008206
2021-04-14,0.008846257374492886
2021-04-15,-0.004903183879523784
2021-04-16,0.0009330598294848093
2021-04-19,0.0022005753576864926
2021-04-20,0.009456028045298066
2021-04-21,-0.007868955580213664
2021-04-22,0.006419912487096112
2021-04-23,-0.009719229403238178
2021-04-26,-0.003222648433035528
2021-04-27,0.00861555295516886
2021-04-28,0.0042581867104504
2021-04-29,0.017187026434967702
2021-04-30,-0.006114818454914145
2021-05-03,-0.007578024863632165
2021-05-04,-0.008401042073060324
2021-05-05,-0.0018439210568094533
2021-05-06,-0.006829767408790265
2021-05-07,0.0042141009764531945
2021-05-10,-0.010678168212777986
2021-05-11,0.0026728378760809135
2021-05-12,-0.0046635082548402065
2021-05-13,-0.01462826031985372
2021-05-14,0.001944520955849256
2021-05-17,-0.0019173058342762035
2021-05-18,-0.0002357561701926687
2021-05-19,-0.005544892961844349
2021-05-20,0.010797439269990569
2021-05-21,-0.0002627070232026907
2021-05-24,0.004213974311215897
2021-05-25,-0.0014345691139102481
2021-05-26,0.003001479731120193
2021-05-27,-0.005146283952812284
2021-05-28,0.007722174788075242
2021-06-01,-0.007283768003559916
2021-06-02,0.003285671251563279
2021-06-03,0.004096985422826642
2021-06-04,-0.012084907677498072
2021-06-07,-0.0034729671892296246
2021-06-08,0.007866602437824518
2021-06-09,0.010598904496003923
2021-06-10,0.0008856344649576154
2021-06-11,-0.003943940045897876
2021-06-14,0.002704663259980866
2021-06-15,0.008696504623122122
2021-06-16,0.005725578208537381
2021-06-17,-0.0023232997025723155
2021-06-18,0.005281099275439535
2021-06-21,-0.0007352318864629246
2021-06-22,-0.003340132989987958
2021-06-23,-0.012064573971903378
2021-06-24,-0.012990362127529352
2021-06-25,-0.0021868004082840615
2021-06-28,-0.01302066061517032
2021-06-29,0.008659310508639623
2021-06-30,-0.003206708018186546
2021-07-01,-0.00020607491469541283
2021-07-02,0.0054876276894379825
2021-07-06,0.013503718502469952
2021-07-07,0.0026705369628269864
2021-07-08,0.0025426508580221143
2021-07-09,-0.010677333831315455
2021-07-12,-0.008749892873605095
2021-07-13,0.002742889633469099
2021-07-14,-0.0010071974782860555
2021-07-15,-0.008431169468035312
2021-07-16,-0.000605289791432595
2021-07-19,0.016100634608090806
2021-07-20,-0.1
2021-07-21,0.005463536442909552
2021-07-22,0.005712557962246438
2021-07-23,-0.011948520075057107
2021-07-26,-0.008564908308988426
2021-07-27,0.005949309598979916
2021-07-28,-0.003820685603298419
2021-07-29,-0.0030284075006299363
2021-07-30,-0.014375443424597697
2021-08-02,-0.0007736877095763458
2021-08-03,0.006077384403100591
2021-08-04,-0.010197654885768143
2021-08-05,-0.00486087735119863
2021-08-06,0.008055244173133597
2021-08-09,-0.004349426703254223
2021-08-10,2.353599619048241e-05
2021-08-11,0.003360611726949495
2021-08-12,0.0012443646542163458
2021-08-13,-0.0019776850498310714
2021-08-16,0.009471497816176934
2021-08-17,0.009555831881752018
2021-08-18,-0.008921134428680439
2021-08-19,-0.0010855392744789452
2021-08-20,-0.008001173137713903
2021-08-23,-0.013701695463302114
2021-08-24,-0.00021560362199514915
2021-08-25,-0.005933583666817066
2021-08-26,0.006092467281563262
2021-08-27,-0.008480419626220186
2021-08-30,-0.001604521636970559
2021-08-31,-0.0008482644365028018
2021-09-01,-0.0013757737699640982
2021-09-02,0.005629859360418358
2021-09-03,0.0019757015043245967
2021-09-07,-0.015675906463754292
2021-09-08,0.0016382494487381387
2021-09-09,-0.008086792571461571
2021-09-10,0.00948217693703357
2021-09-13,-0.0046755648086400274
2021-09-14,-0.001882080758851379
2021-09-15,0.0022452063601090346
2021-09-16,0.001696925792995426
2021-09-17,0.0015305499072905686
2021-09-20,-0.005878061683385153
2021-09-21,-0.0020708963457037135
2021-09-22,0.011114976241239121
2021-09-23,0.009161774074189203
2021-09-24,-0.009982620669116036
2021-09-27,-0.0061184845110151724
2021-09-28,-0.001980202399488391
2021-09-29,-0.00045590214297343734
2021-09-30,-0.0030936542690193996
2021-10-01,-0.0030522454775252505
2021-10-04,0.011251325050275447
2021-10-05,-0.006483559002894417
2021-10-06,0.0007816889205801325
2021-10-07,0.0009130560344733727
2021-10-08,0.00250698318924412
2021-10-11,-0.003673386627054335
2021-10-12,-0.0022054995520494614
2021-10-13,-0.004501109642707243
2021-10-14,-0.007925297631765083
2021-10-15,0.006050044943557299
2021-10-18,-0.01356560824973372
2021-10-19,0.00509855529374037
2021-10-20,0.003674574451713615
2021-10-21,-0.008770446504172913
2021-10-22,0.009822275532687552
2021-10-25,-0.026053286971278435
2021-10-26,-0.002044945448259247
2021-10-27,-0.006262574240130047
2021-10-28,-0.009974655787705934
2021-10-29,-0.012074047809617646
2021-11-01,-0.0171068933944511
2021-11-02,-0.010188932401623423
2021-11-03,0.0031286707228871022
2021-11-04,-0.01937775576536449
2021-11-05,-0.004794377567696387
2021-11-08,-0.014525614276880485
2021-11-09,-0.014240374628056789
2021-11-10,0.022481824299600696
2021-11-11,-0.008258150087539735
2021-11-12,-0.016328175267709206
2021-11-15,-0.005718456877582988
2021-11-16,-0.0006978542153130442
2021-11-17,0.007616455401441255
2021-11-18,-0.013432573380242839
2021-11-19,-0.010124844489548293
2021-11-22,0.012587648337446578
2021-11-23,0.003836708195032381
2021-11-24,-0.007677058959991452
2021-11-26,0.007094295973325447
2021-11-29,-0.015009795558974541
2021-11-30,0.0011929402097971198
2021-12-01,0.003984400577999276
2021-12-02,0.00454005150552983
2021-12-03,0.011142028235124371
2021-12-06,-0.00580776286123182
2021-12-07,-0.004484689170259461
2021-12-08,-0.017274639032767287
2021-12-09,0.006661337391103398
2021-12-10,-0.0134661244676181
2021-12-13,0.0035220210773678597
2021-12-14,0.015960015055691425
2021-12-15,-0.0007002426933665306
2021-12-16,0.011386687578401167
2021-12-17,-0.011720224332078552
2021-12-20,0.007185161151472552
2021-12-21,-0.007072236458340654
2021-12-22,-0.015548701132566548
2021-12-23,-0.012007643382134243
2021-12-27,-0.008610485499229822
2021-12-28,0.004917622761952104
2021-12-29,-0.0006430428786823688
2021-12-30,0.002974540990337615
2021-12-31,0.00679756829635488
2022-01-03,-0.02358709556411435
2022-01-04,0.01821213180309141
2022-01-05,0.039297562792657434
2022-01-06,-0.00039017625305883485
2022-01-07,0.01716507249662467
2022-01-10,-0.008357312659854824
2022-01-11,-0.009256435231860297
2022-01-12,-0.012785998061042747
2022-01-13,0.033803330617139984
2022-01-14,-0.023530897977089123
2022-01-18,0.01378016360827631
2022-01-19,0.010290183125876649
2022-01-20,0.0016397243812426576
2022-01-21,0.01563951815256189
2022-01-24,-0.000373256171323277
2022-01-25,0.02313322528294931
2022-01-26,-0.012101985073205812
2022-01-27,0.024613122020222554
2022-01-28,-0.02629131027465485
2022-01-31,-0.03278602168400798
2022-02-01,0.005732147146671232
2022-02-02,0.007030448679382295
2022-02-03,0.044705345810379195
2022-02-04,0.013836260899703301
2022-02-07,0.005986126496821934
2022-02-08,0.0006918865535832653
2022-02-09,-0.023673618472979257
2022-02-10,0.011481431935194445
2022-02-11,0.01798065479922469
2022-02-14,-0.005842023715167899
2022-02-15,-0.026204143051061113
2022-02-16,0.006090245330840719
2022-02-17,0.028207008176224548
2022-02-18,0.005953601972943423
2022-02-22,0.007259786945476798
2022-02-23,0.01649643196083235
2022-02-24,-0.03140925745970842
2022-02-25,0.008640314222289058
2022-02-28,-0.02562081045885933
2022-03-01,0.015415320403469842
2022-03-02,-0.014343348766927331
2022-03-03,0.028471016133757632
2022-03-04,0.020086670329662288
2022-03-07,0.050211493441653585
2022-03-08,-0.011314332741668005
2022-03-09,-0.04338322564012446
2022-03-10,0.009889982570116713
2022-03-11,0.026314037524963897
2022-03-14,0.03485337256070745
2022-03-15,-0.038283870081585146
2022-03-16,-0.044456070110156655
2022-03-17,-0.014355644577634701
2022-03-18,-0.03969070165470022
2022-03-21,-0.0027404389950997548
2022-03-22,-0.02798704118592747
2022-03-23,0.005621987271052193
2022-03-24,-0.031185746510535326
2022-03-25,0.0036655319812653833
2022-03-28,-0.02400743768900004
2022-03-29,-0.01402096895107239
2022-03-30,0.017446575800985704
2022-03-31,0.012285054078192338
2022-04-01,0.0015956131197224872
2022-04-04,-0.00406348072373214
2022-04-05,0.009154812220602014
2022-04-06,0.014208900222374476
2022-04-07,0.0008103894326630576
2022-04-08,0.015600358375927544
2022-04-11,0.016824241746936457
2022-04-12,0.0043601070976490575
2022-04-13,-0.021890125170449578
2022-04-14,0.012855697901074938
2022-04-18,-0.0007127399466052191
2022-04-19,-0.001452910935062317
2022-04-20,-0.010193921912267902
2022-04-21,0.01757841877795215
2022-04-22,0.018098552179121152
2022-04-25,-0.009870116502328904
2022-04-26,0.005329825893924852
2022-04-27,-0.004800065273180628
2022-04-28,-0.0072733622649721625
2022-04-29,0.04288462494293067
2022-05-02,-0.0026378019001276516
2022-05-03,0.004781689677549217
2022-05-04,-0.011389341777872911
2022-05-05,0.034784678267924675
2022-05-06,0.012764119435612212
2022-05-09,0.03780736549930746
2022-05-10,-0.009974966944546637
2022-05-11,0.031278563495840905
2022-05-12,0.000644362666617974
2022-05-13,-0.03510266953593264
2022-05-16,0.01156140819518279
2022-05-17,0.002588904989258161
2022-05-18,0.04054460236373702
2022-05-19,-0.0063616568996348235
2022-05-20,0.01230551310748253
2022-05-23,0.006108858121341543
2022-05-24,0.028236801323619345
2022-05-25,-0.0246128011144339
2022-05-26,-0.030735321311941635
2022-05-27,-0.020558005454017973
2022-05-31,-0.002845422878214709
2022-06-01,0.008547644302403715
2022-06-02,-0.027280134618237986
2022-06-03,0.02558106573358145
2022-06-06,0.15687459360893088
2022-06-07,0.004869706075893228
2022-06-08,0.00029533997580995686
2022-06-09,0.01348493702487478
2022-06-10,0.01802580290381878
2022-06-13,0.03472276716622359
2022-06-14,-0.008585682414633533
2022-06-15,-0.02383631303077134
2022-06-16,0.02584473460419223
2022-06-17,-0.009064764960527289
2022-06-21,-0.009480725113611237
2022-06-22,0.006991966418557889
2022-06-23,-0.007548104564523168
2022-06-24,-0.02054782459706065
2022-06-27,0.0050221611778856565
2022-06-28,0.025963816090255977
2022-06-29,0.0010084768478486241
2022-06-30,0.005090438858443921
2022-07-01,-0.01621270016149645
2022-07-05,0.008291391661256383
2022-07-06,0.002135714458696018
2022-07-07,0.010796372081191366
2022-07-08,-0.002963745958597404
2022-07-11,-0.006592029700437671
2022-07-12,0.012894748814431811
2022-07-13,-0.008780886364926521
2022-07-14,-0.012769201739787404
2022-07-15,0.011511445643932916
2022-07-18,-0.1
2022-07-19,0.02160824051946525
2022-07-20,0.007315266507828213
2022-07-21,-0.016839813131573456
2022-07-22,-0.025860738172200654
2022-07-25,-0.001621175180535635
2022-07-26,0.010368525832908591
2022-07-27,0.008535588322235037
2022-07-28,-0.020578470265685947
2022-07-29,-0.023475007139198516
2022-08-01,-0.0010548348644466104
2022-08-02,-0.004182818465164735
2022-08-03,0.015485258855467863
2022-08-04,0.013524059059558058
2022-08-05,0.008990480628667658
2022-08-08,-0.011530939212976337
2022-08-09,-0.00642591401668252
2022-08-10,0.01840337668132267
2022-08-11,0.006484072040480829
2022-08-12,0.0038708189630144974
2022-08-15,-0.0035608386200544438
2022-08-16,-0.006906053866077511
2022-08-17,-0.007174071531301709
2022-08-18,0.004115834584652681
2022-08-19,-0.016258451793599894
2022-08-22,-0.007531893678462392
2022-08-23,-0.0022866527031475768
2022-08-24,0.003173713286449553
2022-08-25,0.12554532837372323
2022-08-26,-0.013929233763151767
2022-08-29,-0.0065791386532723095
2022-08-30,-0.002097871214003251
2022-08-31,0.0001254329099832003
2022-09-01,-0.011997660112660364
2022-09-02,-0.008091185264972099
2022-09-06,-0.005109361597581203
2022-09-07,-0.004662683928252346
2022-09-08,0.006065986103595266
2022-09-09,0.005689344394231595
2022-09-12,0.0024520527529709084
2022-09-13,-0.028710263038402642
2022-09-14,-0.006015882703628441
2022-09-15,-0.0019531348727188274
2022-09-16,0.0033770826417747753
2022-09-19,0.0020184315267835476
2022-09-20,-0.0005640497498142579
2022-09-21,-0.004949104473788452
2022-09-22,0.0021977888355286437
2022-09-23,0.00855680463002693
2022-09-26,-0.01624957803717954
2022-09-27,-0.003272361345838951
2022-09-28,0.004037796809112298
2022-09-29,-0.00684344847289042
2022-09-30,-0.003994944679020155
2022-10-03,0.008266901046480351
2022-10-04,-0.010124244922193288
2022-10-05,0.0054931604321880965
2022-10-06,-0.0041326661715924695
2022-10-07,0.027374215266544745
2022-10-10,0.0024591376366005875
2022-10-11,0.004649724080257267
2022-10-12,0.0043637988459782435
2022-10-13,0.006478293082269198
2022-10-14,0.034844078352855246
2022-10-17,-0.02833565558230133
2022-10-18,-0.0028608316384069283
2022-10-19,-0.004781493252053606
2022-10-20,0.009091726147233227
2022-10-21,0.002374979297529352
2022-10-24,0.0033493848260027033
2022-10-25,-0.026940935457594906
2022-10-26,0.020277732259005497
2022-10-27,0.04137521787396735
2022-10-28,0.012620984232895515
2022-10-31,0.013110899687937364
2022-11-01,-0.005209986006896576
2022-11-02,0.008030121328634622
2022-11-03,-0.012360348093707728
2022-11-04,0.006534149863542912
2022-11-07,0.006371383010897144
2022-11-08,0.0055552481373306595
2022-11-09,0.008552526677201817
2022-11-10,-0.027048612429258483
2022-11-11,-0.014128213474073632
2022-11-14,0.005876343942810003
2022-11-15,-0.016359245215513626
2022-11-16,0.021738344501665802
2022-11-17,0.014781468223833175
2022-11-18,0.005048929500484984
2022-11-21,0.010229913252079798
2022-11-22,-0.003875826628155849
2022-11-23,-0.014596523062764082
2022-11-25,0.00013328134269839187
2022-11-28,-0.006500648242084109
2022-11-29,0.0017160128867797504
2022-11-30,-0.015810494221852302
2022-12-01,0.00013230276081510595
2022-12-02,-0.003800714940120594
2022-12-05,-0.0016134018063702613
2022-12-06,-0.020536759307163217
2022-12-07,0.001310090791684463
2022-12-08,0.01691531683656459
2022-12-09,-0.0049687537822072515
2022-12-12,0.012972333250759414
2022-12-13,0.02491655691851955
2022-12-14,-0.0031930450927450207
2022-12-15,-0.03129802068029554
2022-12-16,0.01073846158017951
2022-12-19,-0.017283547491337495
2022-12-20,0.01525662111544479
2022-12-21,0.013344418770006656
2022-12-22,-0.008753850422476965
2022-12-23,0.0076711399551234365
2022-12-27,-0.002765560491651236
2022-12-28,-0.01222655441276001
2022-12-29,0.008674104611936257
2022-12-30,0.0012164342350932111
2023-01-03,0.01899979089402365
2023-01-04,-0.011439054938682393
2023-01-05,0.0059361244990838525
2023-01-06,0.003135875705439939
2023-01-09,-0.013425898192123253
2023-01-10,0.0005589248091671195
2023-01-11,0.010002499955693151
2023-01-12,-0.013828461905929085
2023-01-13,0.010603006159534283
2023-01-17,-0.025221404971082807
2023-01-18,0.003681959878557295
2023-01-19,0.002896573234915712
2023-01-20,-0.007072535672735877
2023-01-23,-0.018849269494194666
2023-01-24,-0.0022529443068806847
2023-01-25,-0.002933181513980106
2023-01-26,-0.02288145338635513
2023-01-27,-0.015354554347700021
2023-01-30,0.02242039157602438
2023-01-31,-0.006225411735284566
2023-02-01,-0.008449043682140963
2023-02-02,-0.04021009886176181
2023-02-03,0.019912084589639056
2023-02-06,-0.0017659055074886923
2023-02-07,-0.009433166344805899
2023-02-08,-0.0007034102423416049
2023-02-09,0.007390113394361778
2023-02-10,0.00655533346561667
2023-02-13,-0.01500605178378106
2023-02-14,0.00010032008355096762
2023-02-15,0.011023539390250154
2023-02-16,0.004225699979892269
2023-02-17,0.014607318688591017
2023-02-21,-0.00167743669224396
2023-02-22,-0.0005109941329707888
2023-02-23,-0.0301794161574269
2023-02-24,-0.00149965986260997
2023-02-27,0.0070362697358924055
2023-02-28,-0.009180030792029151
2023-03-01,-0.0007480629972914277
2023-03-02,-0.012319837331090561
2023-03-03,-0.00885868833380839
2023-03-06,0.005429668474092856
2023-03-07,-0.002944932930397142
2023-03-08,-0.013739710497504092
2023-03-09,0.008785605456614276
2023-03-10,0.0028029153077031395
2023-03-13,0.0065541541384043405
2023-03-14,-0.016911191696325267
2023-03-15,0.0005900284591722768
2023-03-16,-0.020970841666255364
2023-03-17,0.009316327673021357
2023-03-20,0.002592420351924733
2023-03-21,-0.005693236139774384
2023-03-22,-0.001837590890900076
2023-03-23,-0.004628420351896219
2023-03-24,0.009482309541842777
2023-03-27,0.0043774652284432145
2023-03-28,-0.00017471956429091873
2023-03-29,-0.0006073437594110351
2023-03-30,0.0006800684922823781
2023-03-31,0.0030670374247507124
2023-04-03,0.01126483225531122
2023-04-04,0.010404545827057948
2023-04-05,0.017249272639321373
2023-04-06,0.00960717537776277
2023-04-10,-0.0067776551534367005
2023-04-11,-0.0012140273712227811
2023-04-12,0.013787101191244266
2023-04-13,-0.003670110286348541
2023-04-14,-0.011638893662779353
2023-04-17,-0.011280708795664061
2023-04-18,-0.012435008042797253
2023-04-19,-0.003177882819153155
2023-04-20,0.021820783369343916
2023-04-21,-0.007237500529793419
2023-04-24,0.002020605734875891
2023-04-25,0.009404109465802687
2023-04-26,0.013161180913909056
2023-04-27,0.011342777611523249
2023-04-28,-0.00022203638643564206
2023-05-01,-0.0035064455859026835
2023-05-02,-0.0031741832361602
2023-05-03,-0.004027684060962341
2023-05-04,-0.005446492834316844
2023-05-05,-0.023119979598810382
2023-05-08,0.0013220421606968307
2023-05-09,0.004795370424225971
2023-05-10,-0.0045638116185343445
2023-05-11,0.004791213794362464
2023-05-12,0.007239938295115562
2023-05-15,-0.0021749284563372475
2023-05-16,-0.005574106788951963
2023-05-17,-0.008854417896029032
2023-05-18,-0.011053043496890477
2023-05-19,-0.0007728957070110932
2023-05-22,-0.00646038949660351
2023-05-23,0.00447553780595931
2023-05-24,-0.0017258388759602656
2023-05-25,-0.044836400495442005
2023-05-26,-0.015936242353317975
2023-05-30,-0.015672827802247175
2023-05-31,0.009311122532758564
2023-06-01,-0.0148825767238831
2023-06-02,0.011814101317026147
2023-06-05,0.00651231312140212
2023-06-06,0.006770900375414223
2023-06-07,0.021601750070080524
2023-06-08,-0.0014860872837506403
2023-06-09,0.006569706438313561
2023-06-12,-0.009726309096883861
2023-06-13,0.00198366866033441
2023-06-14,-0.010596949644006147
2023-06-15,-0.005556153987215559
2023-06-16,0.0055276989353827966
2023-06-20,0.0011847853096431853
2023-06-21,-0.003832612421443115
2023-06-22,-0.007914438035996469
2023-06-23,-0.0029194584648216857
2023-06-26,0.0017354737901022481
2023-06-27,-0.01281426431466352
2023-06-28,0.00899242961988217
2023-06-29,0.010143969906862763
2023-06-30,-0.008875162612552388
2023-07-03,0.0121711807683826
2023-07-05,0.001956154609757177
2023-07-06,-0.003578076293509239
2023-07-07,-0.009358875838578676
2023-07-10,0.0007872598602060015
2023-07-11,-0.007954438936292255
2023-07-12,-0.015617805051417038
2023-07-13,-0.007440277039829135
2023-07-14,0.006340836072648255
2023-07-17,-0.0066541818473810355
2023-07-18,-0.01007905136451622
2023-07-19,-0.007393140376936871
2023-07-20,0.015870168994350193
