date,Strategy Returns
2023-07-21,0.014784830989765388
2023-07-24,0.007007640754079133
2023-07-25,-0.008658969289887167
2023-07-26,0.014248795065611348
2023-07-27,-0.007642876103573356
2023-07-28,-0.010019653620713036
2023-07-31,-0.00625371886590307
2023-08-01,0.01159151867747682
2023-08-02,0.0017114086485758868
2023-08-03,-0.003553882953442795
2023-08-04,-0.004122197776217121
2023-08-07,0.00937872990202715
2023-08-08,-0.0025850573927141407
2023-08-09,-0.00018741836609940542
2023-08-10,-0.004148303839708174
2023-08-11,-0.00527222029484592
2023-08-14,0.009472030826263411
2023-08-15,0.012190448208693564
2023-08-16,0.004181448793046567
2023-08-17,-0.0011218571978578997
2023-08-18,0.005571296615041261
2023-08-21,-0.0016231320738692339
2023-08-22,-0.007112377708879735
2023-08-23,-0.0020928281545479566
2023-08-24,0.008738133708702077
2023-08-25,-0.01106742934174382
2023-08-28,0.0015817924828136118
2023-08-29,-0.009331849891507519
2023-08-30,-0.0033362466685992187
2023-08-31,-0.004282833728037986
2023-09-01,0.005233192554547128
2023-09-05,-0.006926327348691863
2023-09-06,0.0036738991288574607
2023-09-07,-0.004370031419785739
2023-09-08,0.00016034585793887435
2023-09-11,-0.027147997726876854
2023-09-12,0.012607956055308693
2023-09-13,-0.0033456141955849335
2023-09-14,-0.00561821847503352
2023-09-15,0.001094110826107626
2023-09-18,0.0032759220647283764
2023-09-19,-0.0025287004621252205
2023-09-20,0.007334792218499141
2023-09-21,0.01347560698595553
2023-09-22,0.00271334944361364
2023-09-25,-0.004951927279009097
2023-09-26,0.010325295475614208
2023-09-27,0.004411903916244593
2023-09-28,-0.006200433709858361
2023-09-29,0.000549873042525924
2023-10-02,-0.008824965767472768
2023-10-03,0.016490233216041556
2023-10-04,-0.020369432815646252
2023-10-05,0.0024775702713608627
2023-10-06,-0.008316932566209894
2023-10-09,0.0004497147280450955
2023-10-10,-0.008664007244344185
2023-10-11,-0.014058070755303003
2023-10-12,0.0027569819576335934
2023-10-13,0.02238127024570167
2023-10-16,-0.01152066558757401
2023-10-17,0.005390869215679604
2023-10-18,0.019228618595271363
2023-10-19,0.018575532819422095
2023-10-20,0.01824045895507313
2023-10-23,-0.01747006737896341
2023-10-24,-0.012942270316373312
2023-10-25,0.049762095682241395
2023-10-26,0.020623664405803876
2023-10-27,-0.027588677283892655
2023-10-30,-0.00407993587350408
2023-10-31,0.0020684334669217783
2023-11-01,-0.01843990074587631
2023-11-02,-0.008625178642254558
2023-11-03,-0.006364347917142298
2023-11-06,-0.0001022460656652601
2023-11-07,-0.006472390567279846
2023-11-08,0.0007219826013634318
2023-11-09,0.006167082258732175
2023-11-10,-0.01164649448926843
2023-11-13,-0.011058377767191577
2023-11-14,-0.015927832378761737
2023-11-15,0.00314023517739459
2023-11-16,0.02244460292398794
2023-11-17,-0.002005130379639841
2023-11-20,-0.0037152512441841106
2023-11-21,-0.0015340853506869427
2023-11-22,0.005648275430292708
2023-11-24,0.005291048808148014
2023-11-27,-0.0032235447439177825
2023-11-28,-0.007254381156135858
2023-11-29,0.008944418190372802
2023-11-30,0.017995759406883693
2023-12-01,0.009404388930026856
2023-12-04,0.004082116430371485
2023-12-05,0.002497316570582848
2023-12-06,-0.00025387703787584635
2023-12-07,-0.008456382620293097
2023-12-08,0.004982878903968016
2023-12-11,0.001715117415850823
2023-12-12,-0.002346956596795438
2023-12-13,0.00241033670934084
2023-12-14,0.02236784672970051
2023-12-15,-0.004925488526912103
2023-12-18,-0.013696959561363834
2023-12-19,0.0016456089485833807
2023-12-20,-0.015219928192314231
2023-12-21,0.0013574930675112249
2023-12-22,-0.005125976935506778
2023-12-26,0.004975908205979521
2023-12-27,0.003631272120907284
2023-12-28,-0.0037272212375324787
2023-12-29,-0.0002110408661535708
2024-01-02,0.002000518204317497
2024-01-03,0.003326178520406324
2024-01-04,0.005895892454021723
2024-01-05,0.0004647346412741855
2024-01-08,-0.0009235142555148084
2024-01-09,0.0009647730216199579
2024-01-10,-0.005708000897849508
2024-01-11,0.003763815279305749
2024-01-12,-0.00012682852051694855
2024-01-16,0.007782246092560101
2024-01-17,0.002587267324719811
2024-01-18,0.0034359910752264264
2024-01-19,0.00017456657570600709
2024-01-22,0.006820502279460868
2024-01-23,-0.001530022435252483
2024-01-24,-0.0020692352543137576
2024-01-25,0.018302337274342082
2024-01-26,-0.004575880720695147
2024-01-29,-0.01129463420004756
2024-01-30,0.007049021615963048
2024-01-31,0.01902647273572666
2024-02-01,-0.008384560217312357
2024-02-02,-0.04731176622830988
2024-02-05,0.023616871297889676
2024-02-06,-0.001822796765560741
2024-02-07,-0.009523458895473735
2024-02-08,-0.00478482264680143
2024-02-09,-0.006795892579925742
2024-02-12,0.008336484190043309
2024-02-13,0.015601084849216311
2024-02-14,-0.012191556574054999
2024-02-15,-0.013239732882857161
2024-02-16,0.004810392100318547
2024-02-20,-0.004664867819278291
2024-02-21,-0.004723202801735438
2024-02-22,0.007076677196761118
2024-02-23,0.004985595738290234
2024-02-26,0.1120354794242976
2024-02-27,-0.0018688039240181145
2024-02-28,-0.0012648881217014088
2024-02-29,-0.007441944859053526
2024-03-01,-0.0005315649561369491
2024-03-04,-0.017701314100367738
2024-03-05,-0.003495366742189549
2024-03-06,-0.005317449456829105
2024-03-07,0.0031466009779089195
2024-03-08,-0.0037108938124806694
2024-03-11,0.01523643031290689
2024-03-12,-0.0020179415103314304
2024-03-13,-0.012212652858723767
2024-03-14,-0.009651139047902916
2024-03-15,0.0061818647081477995
2024-03-18,0.011423350029984826
2024-03-19,-0.003402173039398085
2024-03-20,-3.666725467145948e-05
2024-03-21,-0.014054764467584855
2024-03-22,0.009780754010808726
2024-03-25,0.006844334774756081
2024-03-26,0.004261934053789422
2024-03-27,-0.0005017067696633425
2024-03-28,-0.001575955461638726
2024-04-01,-0.00011489574194421392
2024-04-02,0.006119220855675863
2024-04-03,-0.009764608269423323
2024-04-04,-0.011995923529716918
2024-04-05,-0.002671565815804874
2024-04-08,-0.007102276878284018
2024-04-09,-0.0025523961697071873
2024-04-10,0.002572429980582066
2024-04-11,0.009037526488489895
2024-04-12,0.016328924180626737
2024-04-15,0.008398706557124675
2024-04-16,0.002220204420964082
2024-04-17,0.0014962811652540575
2024-04-18,0.010313829789942535
2024-04-19,-0.006744247364906162
2024-04-22,0.009080374307219068
2024-04-23,-0.0027122223305746465
2024-04-24,-0.02378180672517114
2024-04-25,0.016810576358145368
2024-04-26,0.01839653514584505
2024-04-29,-0.0217843130164694
2024-04-30,0.01196304390399224
2024-05-01,0.008546484481888625
2024-05-02,-0.008552111818250496
2024-05-03,0.0015406060296413438
2024-05-06,-0.01835190733679039
2024-05-07,0.006447946966191886
2024-05-08,0.0008841817981242908
2024-05-09,0.005007256526562864
2024-05-10,0.0027667783650042
2024-05-13,0.002669745227311467
2024-05-14,-0.011748539132280985
2024-05-15,-0.001729415399033929
2024-05-16,0.015427568806504716
2024-05-17,-0.0016189374898926872
2024-05-20,0.005240778070743949
2024-05-21,-0.009468332730448465
2024-05-22,0.009900002604641153
2024-05-23,-0.013235829453173843
2024-05-24,-0.015982253113879297
2024-05-28,-0.015273357685395209
2024-05-29,0.0024390013971629467
2024-05-30,0.0075605957800991
2024-05-31,0.005438410832965294
2024-06-03,0.0010962587177260803
2024-06-04,0.0011096351198073098
2024-06-05,0.00053547188466128
2024-06-06,0.0005693063064279114
2024-06-07,0.004955066472340285
2024-06-10,0.15456782344935613
2024-06-11,0.022957831162480954
2024-06-12,-0.003411476280857288
2024-06-13,-0.014232395332735716
2024-06-14,-0.0023180270111893275
2024-06-17,-0.0030309099980164165
2024-06-18,-0.010117788125495908
2024-06-20,0.007641062948163302
2024-06-21,0.004377556840049905
2024-06-24,0.005743958665915429
2024-06-25,-0.011423690788950022
2024-06-26,0.0007751972017850379
2024-06-27,0.005934057278185042
2024-06-28,-0.012286085085252807
2024-07-01,-0.0019043458231940975
2024-07-02,-0.018662494703471495
2024-07-03,-0.01607248928860907
2024-07-05,0.008862848623432729
2024-07-08,-0.005355781035736435
2024-07-09,-0.01259683223320392
2024-07-10,0.001001930177403909
2024-07-11,0.01936867550322887
2024-07-12,-0.005646243653893137
2024-07-15,-0.005449478374193849
2024-07-16,-0.0030513882818454614
2024-07-17,0.008533705872374564
2024-07-18,0.006851495012918929
2024-07-19,0.010379934504496034
2024-07-22,-0.014078403728675321
2024-07-23,0.00026676576475396575
2024-07-24,0.03095959512650298
2024-07-25,0.002822705311839294
2024-07-26,0.0033842183567991953
2024-07-29,-0.010218367703699455
2024-07-30,0.01770339600912781
2024-07-31,-0.03035212835781407
2024-08-01,0.03980987810327043
2024-08-02,0.03054916590212131
2024-08-05,0.012678796740689873
2024-08-06,-0.007667093110492868
2024-08-07,0.012046109202432431
2024-08-08,-0.01088480487486894
2024-08-09,0.0025830170139209034
2024-08-12,-0.0016686542137009373
2024-08-13,-0.019427130234271048
2024-08-14,0.006836387642067527
2024-08-15,-0.007771018332357046
2024-08-16,-0.009170325566577542
2024-08-19,-0.015827757740868163
2024-08-20,0.007684751258588363
2024-08-21,0.0020590518432723375
2024-08-22,0.015698352360653013
2024-08-23,-0.016158627140401317
2024-08-26,0.007349725737233007
2024-08-27,0.0023355614301052525
2024-08-28,0.007203537015244103
2024-08-29,0.014301889266876904
2024-08-30,-0.013154697330250948
2024-09-03,0.0193650811339862
2024-09-04,-0.009310472250030564
2024-09-05,-3.65835635250944e-05
2024-09-06,0.004848312243096989
2024-09-09,0.0068128626096297835
2024-09-10,0.014054408908789874
2024-09-11,0.019158442628545932
2024-09-12,0.008683514181564931
2024-09-13,0.000364578136413255
2024-09-16,0.00044888375196133686
2024-09-17,-0.0052249251758663675
2024-09-18,-0.004577763363218097
2024-09-19,-0.004703626979676392
2024-09-20,0.003480210505293124
2024-09-23,0.0007633550104861326
2024-09-24,0.001764431425736345
2024-09-25,0.0096216826954571
2024-09-26,-0.004752975297076411
2024-09-27,-0.01415327012941314
2024-09-30,-0.005784765845213498
2024-10-01,0.012447530369288732
2024-10-02,-0.001822492596578463
2024-10-03,-0.0038943627610295763
2024-10-04,-0.01277742512636659
2024-10-07,-0.006829679803282917
2024-10-08,-0.0077648688112449404
2024-10-09,0.0016567582043632285
2024-10-10,0.0006928749906183012
2024-10-11,0.011922261881352795
2024-10-14,-0.005060775985335942
2024-10-15,0.01202841064888225
2024-10-16,-0.006070565194831105
2024-10-17,-0.003966068961982593
2024-10-18,0.0001210532019927567
2024-10-21,-0.006773051540309697
2024-10-22,0.0066711148746826186
2024-10-23,0.014455938035733732
2024-10-24,-0.04095464992634896
2024-10-25,-0.005803576051874796
2024-10-28,0.002667187682454349
2024-10-29,0.0019423822518588683
2024-10-30,0.011845069096777424
2024-10-31,0.00515899011246927
2024-11-01,0.01954971114061227
2024-11-04,0.0030935961523784377
2024-11-05,0.0020499583189648543
2024-11-06,0.004353924412146346
2024-11-07,-0.017523469680349568
2024-11-08,-0.01337158412228321
2024-11-11,-0.018641679751482506
2024-11-12,0.014895517087799735
2024-11-13,0.007832187010096952
2024-11-14,0.007389038851431143
2024-11-15,-0.005947112489278963
2024-11-18,-0.016697509234187925
2024-11-19,0.004691475874444368
2024-11-20,-0.001871007305724814
2024-11-21,0.013951331087552254
2024-11-22,-0.0019643830855722304
2024-11-25,-0.0027704029515351883
2024-11-26,0.006538963180899693
2024-11-27,0.00017565064477799864
2024-11-29,-0.002899115207811498
2024-12-02,-0.013169094033303963
2024-12-03,0.002203736035963485
2024-12-04,0.009040535719979242
2024-12-05,0.005437712721987306
2024-12-06,0.011134477592342075
2024-12-09,-0.0038389930301324466
2024-12-10,-0.01096326882683755
2024-12-11,0.012282993664622913
2024-12-12,-0.0018126953201426284
2024-12-13,0.0017613654750627808
2024-12-16,0.002149684072264585
2024-12-17,0.004812337677364996
2024-12-18,-0.019081482409339767
2024-12-19,-0.0019270374750040935
2024-12-20,-0.008398511476925257
2024-12-23,0.01414099911263476
2024-12-24,0.010076701628885965
2024-12-26,-0.007580898554480815
2024-12-27,-0.010608078994299126
2024-12-30,-0.0065105361021451915
2024-12-31,-0.009168948856328997
2025-01-02,0.0022481130064652133
2025-01-03,0.022251530576317256
2025-01-06,0.011653278376079322
2025-01-07,-0.020973874810224682
2025-01-08,-0.006172613526610915
2025-01-10,-0.002804827342365664
2025-01-13,0.0022928237780647787
2025-01-14,-0.008289895713856816
2025-01-15,0.021524454666970876
2025-01-16,-0.002118969705736681
2025-01-17,0.007274655596572069
2025-01-21,0.007433155975683947
2025-01-22,0.011209261806902718
2025-01-23,0.0020339280520762317
2025-01-24,-0.008062093301668329
2025-01-27,-0.028810126089781025
2025-01-28,0.01322124057603944
2025-01-29,-0.01265623655163863
2025-01-30,-0.00787696083689365
2025-01-31,-0.0034862933436518766
2025-02-03,0.01847505723967115
2025-02-04,-0.008437308441114934
2025-02-05,0.00620944091562936
2025-02-06,0.0024462396587553443
2025-02-07,0.006665876078884228
2025-02-10,-0.0007950247520205709
2025-02-11,0.014084176818876599
2025-02-12,-0.008414475544255265
2025-02-13,-0.017736530728770242
2025-02-14,-0.00526707068465245
2025-02-18,-0.002823079633246406
2025-02-19,-0.002976149023779129
2025-02-20,0.002793490703248044
2025-02-21,0.013888464369959348
2025-02-24,0.001205106124970638
2025-02-25,0.009882506908664898
2025-02-26,0.014055881114143333
2025-02-27,0.014026514469842117
2025-02-28,-0.009395243773621479
2025-03-03,0.00872292020866374
2025-03-04,-0.009588997896696113
2025-03-05,0.0037286747188472464
2025-03-06,0.003911016989351018
2025-03-07,-0.0016967619152935352
2025-03-10,0.018028084117108493
2025-03-11,-0.01140673258909989
2025-03-12,-0.022045822929009137
2025-03-13,-0.010456117880260405
2025-03-14,0.0010997885590499077
2025-03-17,0.006956232757462156
2025-03-18,0.012092005404985633
2025-03-19,-0.0072404513730933515
2025-03-20,-0.0008948711793534772
2025-03-21,0.0024294622383776257
2025-03-24,-0.012771761844247184
2025-03-25,0.004415242622559694
2025-03-26,0.01238599634742271
2025-03-27,0.004210495097222415
2025-03-28,-0.009164226959248066
2025-03-31,0.001915541034213228
2025-04-01,-0.019125275892039013
2025-04-02,-0.0028708344448837853
2025-04-03,-0.0061422217930723185
2025-04-04,-0.005105591574143179
2025-04-07,-0.007820409371201561
2025-04-08,0.0010413949194072458
2025-04-09,-0.016488880791065547
2025-04-10,-0.0020956211222749586
2025-04-11,0.019670477171271274
2025-04-14,0.005358303942641103
2025-04-15,-0.007286786527727388
2025-04-16,0.00790974956309437
2025-04-17,0.00363944921319113
2025-04-21,0.005308277648890191
2025-04-22,0.004214579010792731
2025-04-23,-0.0020913633441377146
2025-04-24,0.0030986596075585245
2025-04-25,-0.02006036634043323
2025-04-28,0.00036801729875440847
2025-04-29,-0.003996462233190001
2025-04-30,0.0025594198056604353
2025-05-01,0.009567876448578518
2025-05-02,0.005086881042190941
2025-05-05,0.006793193599554085
2025-05-06,-0.00037431474634606497
2025-05-07,-0.011622442929158984
2025-05-08,-0.000367651868986389
2025-05-09,-0.00978375568693233
2025-05-12,-0.015576376367994695
2025-05-13,-0.02612569458038379
2025-05-14,-0.006495183951617614
2025-05-15,0.006218764653466268
2025-05-16,0.005136893886980132
2025-05-19,0.007386539505163141
2025-05-20,-0.0002478082929212959
2025-05-21,0.006363870265631899
2025-05-22,-0.0011311207686240208
2025-05-23,0.0056047428136535475
2025-05-27,-0.007327780240538779
2025-05-28,-0.0022822562316321218
2025-05-29,-0.003749894026813434
2025-05-30,0.013298051143165474
2025-06-02,-0.007679776959120881
2025-06-03,0.009714737569798366
2025-06-04,-0.005960000014683533
2025-06-05,0.015147491514093909
2025-06-06,-0.012367549029477174
2025-06-09,-0.012665549269229396
2025-06-10,-0.008861226056334513
2025-06-11,-0.0029286332130694656
2025-06-12,0.005995541158869503
2025-06-13,-0.005532883762936961
2025-06-16,-0.007260703568129225
2025-06-17,0.0031456798292516797
2025-06-18,0.005654542137068119
2025-06-20,0.016064974673664724
2025-06-23,-0.010750422556308628
2025-06-24,0.0005113051941757305
2025-06-25,0.011888245615177427
2025-06-26,-0.011138411705536016
2025-06-27,-0.0049980911548000995
2025-06-30,0.012480751623540436
2025-07-01,0.007144658416060916
2025-07-02,-0.0058767976423570074
2025-07-03,-0.002110821769159202
2025-07-07,0.013231482826376557
2025-07-08,0.007982618246739459
2025-07-09,0.0007084149062297296
2025-07-10,-0.011765641942734793
2025-07-11,-0.01030238259370055
2025-07-14,-0.004255563775438045
2025-07-15,0.004900606966281105
2025-07-16,0.0057276744028486965
2025-07-17,-0.005090323728192255
2025-07-18,-0.006911755880656714
2025-07-21,-0.0022759166252887177
2025-07-22,-0.0009890293694772758
2025-07-23,0.0033810672872964798
2025-07-24,0.012478932783241544
2025-07-25,-0.008638061403157536
2025-07-28,-0.0023059590358331756
2025-07-29,-0.002855651193543825
2025-07-30,-0.0020410191112921377
2025-07-31,0.015782350408732663
2025-08-01,0.02170558095821878
2025-08-04,0.004002518973417134
2025-08-05,0.002460037293471069
2025-08-06,0.003756410264800982
2025-08-07,0.01162351931556967
2025-08-08,0.009166213973091844
2025-08-11,-0.005050315677645707
2025-08-12,-0.007283684556216104
2025-08-13,0.0019916866835275604
2025-08-14,-0.005161253114388808
2025-08-15,0.0035383602421221183
2025-08-18,0.002935444865189596
2025-08-19,0.006515984260104949
2025-08-20,0.004763955777461285
2025-08-21,-0.0020814446104621322
2025-08-22,-0.014099612152852789
2025-08-25,0.0005638548637572254
2025-08-26,-0.004031707695232904
2025-08-27,0.0015215321856272095
2025-08-28,-0.0005458012746250757
2025-08-29,0.009530041846330568
2025-09-02,0.002979677336655717
2025-09-03,0.021099668438328407
2025-09-04,-0.01095323445620729
2025-09-05,0.0102749503258643
2025-09-08,-0.0011925879456862378
2025-09-09,-0.009817040732755484
2025-09-10,-0.010308676221419562
2025-09-11,-0.002900741880369927
2025-09-12,-0.012123338813758433
2025-09-15,-0.004081526247573167
2025-09-16,-0.0057261231067115
2025-09-17,0.005005728453185235
2025-09-18,-0.006303635054462982
2025-09-19,-0.0007887365907263315
2025-09-22,0.0029050676160621465
2025-09-23,0.016767621870044786
2025-09-24,-0.01064955158490886
2025-09-25,0.015363007976885057
2025-09-26,-0.008477533574706802
2025-09-29,-0.007761994335276541
2025-09-30,-0.0002742216813537131
2025-10-01,0.0032251312562261805
2025-10-02,-0.0021384073585932004
2025-10-03,-0.010486676179270791
2025-10-06,0.014067347201616584
2025-10-07,-0.007664993160306443
2025-10-08,0.0028915057746528583
2025-10-09,-0.006540479329359564
2025-10-10,-0.017591016420411554
2025-10-13,0.011980758315428663
2025-10-14,0.01301710438294153
2025-10-15,0.009390133994372846
2025-10-16,-0.007639928049225253
2025-10-17,0.008238075686307245
2025-10-20,0.01334385541178677
2025-10-21,0.0033703623378942105
2025-10-22,-0.004242345723623698
2025-10-23,0.0059672678104263355
2025-10-24,-0.003087931225665492
2025-10-27,0.010007212633589408
2025-10-28,-0.0075864170022777256
2025-10-29,0.0002622512486780324
2025-10-30,-0.02326854824516446
2025-10-31,0.01626276315431609
2025-11-03,-0.012972486572974526
2025-11-04,0.012278009392936846
2025-11-05,-0.0021003545406845054
2025-11-06,0.0074969027376975035
2025-11-07,0.0029364448144963235
2025-11-10,-0.008707429681323303
2025-11-11,0.008038848374333588
2025-11-12,-0.004571338131096613
2025-11-13,0.017690593452244437
2025-11-14,0.001121964548636852
2025-11-17,0.001222649573260644
2025-11-18,0.0067084588792868565
2025-11-19,-0.010114934685357827
2025-11-20,0.01936631605813153
2025-11-21,0.005783120944692632
2025-11-24,-0.003576338788691162
2025-11-25,0.013113392779952993
2025-11-26,-0.003928679769496475
2025-11-28,0.0052867464139039946
2025-12-01,-0.002670504681184977
2025-12-02,0.002890887469094161
2025-12-03,-0.014243259784064228
2025-12-04,-0.005409972846678324
2025-12-05,0.004693058946152981
2025-12-08,0.003218834735585855
2025-12-09,0.0010829418197201468
2025-12-10,-0.004903050993912786
2025-12-11,-0.001332676332773194
2025-12-12,-0.0025458236245641435
2025-12-15,-0.006848119543683196
2025-12-16,-0.003538452235345324
2025-12-17,0.0067240282086258865
2025-12-18,-0.002332009336174389
2025-12-19,-0.006613767834118415
2025-12-22,-0.005518326359686705
2025-12-23,-0.0019773041107742926
2025-12-24,0.0011113348125487699
2025-12-26,0.00030539423272509414
2025-12-29,0.007558799600673533
2025-12-30,0.00441949787747122
2025-12-31,0.00030515173207205535
2026-01-02,-0.0005951627084803313
2026-01-05,-0.013711704947532119
2026-01-06,0.004865215723058091
2026-01-07,0.00613614893306641
2026-01-08,-0.015377400051518183
2026-01-09,-0.0069741010957274354
2026-01-12,-0.004869119479551523
2026-01-13,0.003106317637669757
2026-01-14,0.003214756237644334
2026-01-15,0.006994873941045495
2026-01-16,4.0841831502491546e-05
